"Cluster number";"tweet";"frequency"
"1";"#Demonetization Conference at #JindalGlobalBusinessSchool #JGBS discusses societal and economic impacthttps:tcoEaAX6fJLvh";"1"
"1";"#Demonetization Conference at #JindalGlobalBusinessSchool #JGBS discusses societal and economic impact¸æçì†º https:tcoHWk4QIVB2k";"1"
"1";"Impact of #Demonetization on payments at supermarkets and hypermarkets owned by Future Retail https:tcoetjYaILgmM";"1"
"1";"RT @KaranArora: Impact of #Demonetization on payments at supermarkets and hypermarkets owned by Future Retail https:tcoetjYaILgmM";"1"
"1";"We suspect that the positive economic impact of demonetization is going to be far more overwhelming than the political or electoral impact!";"1"
"1";"Demonetization Conference at Jindal Global Business School JGBS discusses societal and economic impact¸æçì†º https:tco2ApuSCemgr";"1"
"1";"#Demonetizations Impact On the #India #Retail sector ReTales by Pankaj Renjhen | ET Retail https:tcoaVcYTIhdtH";"1"
"1";"RT @JLLIndia: #Demonetizations Impact On the #India #Retail sector ReTales by Pankaj Renjhen | ET Retail https:tcoaVcYTIhdtH";"2"
"1";"@NITIAayog vicechairman hopes for positive #GDP growth in near future after #demonetization adds speed bump to im¸æçì†º https:tcoNjZIkPb4BF";"1"
"1";"5Forty3: We suspect that the positive economic impact of demonetization is going to be far more overwhelming than the political or electoraÖ";"1"
"1";"RT @godavar: Strange that while everyone from the PM down is touting #demonetization and #digitization my own digital experience is going¸æçì†º";"2"
"1";"RT @616476fbde873af: My experience during this #demonetization edit #WalnutApp #MobiKwikHaiNa https:tcov7JRsyOiAg";"1"
"1";"#news #summary: #impact of #demonetization: improving #india¸æå£§ºs #services #pmi https:tcoedQtIa36BK";"1"
"1";"The shortterm impact of #demonetization on stock broking &amp; insurance is Negative but positive in the long term¸æçì†º https:tcoy0NfGl2WjJ";"1"
"1";"Strange that while everyone from the PM down is touting #demonetization and #digitization my own digital experience is going off the rails!";"1"
"1";"RT @5Forty3: We suspect that the positive economic impact of demonetization is going to be far more overwhelming than the political or elecÖ";"97"
"1";"In #India Demonetization leads to more digital #payments muses #SanFrancisco #Fed @sffedhttps:tco7lKuvVscA0";"1"
"1";"RT @cubishopcom: Future #Retail gains steam as Kishore Biyani rides #demonetization https:tco4iMrhOris8 #onlinebusiness #shopping https¸æçì†º";"1"
"1";"RT @sffed: #Demonetization is catalyzing digital #payments growth in #India https:tcofYBDNtv8MO #SFFedAsiaProgram https:tco0gbkajY¸æçì†º";"3"
"1";"RT @sffed: #Demonetization is catalyzing digital payments growth in #India https:tcozCfH075uuP #SFFedAsiaProgram https:tcor7se1fklM5";"1"
"1";"Demonetization to adversely affect Keralas economic growth: Thomas Isaac#Demonetization #Kerala https:tco0j1HffjR0q";"1"
"1";"Demonetization to adversely affect Keralas economic growth: Thomas Isaac#Demonetization #Kerala https:tcoNk72cr8Iec";"1"
"1";"#Impact of #Demonetization on various #AssetClasses in #India https:tcotuSLvddVPT";"1"
"1";"A positive story for #demonetization https:tcodm4Jm6oaLE";"1"
"1";"#Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank https:tcoGbb3zV1N1V";"1"
"1";"#Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank https:tcoWFTJtcXjh1";"1"
"1";"RT @Dmonetisation: #Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank https¸æçì†º";"1"
"1";"RT @Shr3yanshS: Why #demonetization was needed and its overall impact https:tcorjQU4LQ2UIFrom some1 who knows what he is talking abo¸æçì†º";"3"
"1";"RT @siri_notsiri: Spoke about #demonetization in #India and its impact on #women with @MarcoWerman @pritheworld https:tcoEYJfem34nO";"1"
"1";"Spoke about #demonetization in #India and its impact on #women with @MarcoWerman @pritheworld https:tcoEYJfem34nO";"1"
"1";"#Demonetization is catalyzing digital #payments growth in #India https:tcofYBDNtv8MO #SFFedAsiaProgram https:tco0gbkajYeGG";"1"
"1";"RT @JLLIndia: #Demonetization¸æå£§ºs Impact On #Indian #Retailhttps:tconDxQ8QSVvk https:tcoTEMrQtcsEz";"1"
"1";"RT @SecretaryMEITY: #Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank http¸æçì†º";"41"
"1";"#Demonetization has already started acting as a catalyst for Digital revolution and with it the digital https:tcoey7EbTC7uH";"1"
"1";"#news #summary: #world #bank backs #demonetization says #note #ban will have positive #impact in long #te https:tcodwsgEZpDCo";"1"
"1";"#news #summary: #world #bank backs #demonetization says #note #ban will have positive #impact in long #te https:tcoN2VTIPonnS";"1"
"1";"#news #summary: #world #bank backs #demonetization says #note #ban will have positive #impact in long #te https:tcoT6LjMegfWI";"1"
"1";"#news #summary: #world #bank backs #demonetization says #note #ban will have positive #impact in long #te https:tcoWJM4LFANaK";"1"
